"variable","model","experiment","coords","value","units"
"rh","CESM2","historical",-90,0,"%"
"rh","CESM2","historical",-85,0,"%"
"rh","CESM2","historical",-80,0,"%"
"rh","CESM2","historical",-75,1.94708589632767e-07,"%"
"rh","CESM2","historical",-70,2.13884509476313e-06,"%"
"rh","CESM2","historical",-65,6.32855987144268e-05,"%"
"rh","CESM2","historical",-60,0.00687997331389542,"%"
"rh","CESM2","historical",-55,0.14727003863414,"%"
"rh","CESM2","historical",-50,0.186107204999487,"%"
"rh","CESM2","historical",-45,0.607565822430888,"%"
"rh","CESM2","historical",-40,1.0441704462907,"%"
"rh","CESM2","historical",-35,1.97576947767832,"%"
"rh","CESM2","historical",-30,2.65320205805947,"%"
"rh","CESM2","historical",-25,3.25076950422996,"%"
"rh","CESM2","historical",-20,2.61226619011531,"%"
"rh","CESM2","historical",-15,3.91260586936729,"%"
"rh","CESM2","historical",-10,8.4389835773829,"%"
"rh","CESM2","historical",-5,10.293697043673,"%"
"rh","CESM2","historical",0,8.79924469744469,"%"
"rh","CESM2","historical",5,6.7466355293311,"%"
"rh","CESM2","historical",10,2.81198698962966,"%"
"rh","CESM2","historical",15,2.55170975546224,"%"
"rh","CESM2","historical",20,3.34916758873469,"%"
"rh","CESM2","historical",25,3.27410641397433,"%"
"rh","CESM2","historical",30,4.7121377885702,"%"
"rh","CESM2","historical",35,4.63974927114197,"%"
"rh","CESM2","historical",40,4.75169806280556,"%"
"rh","CESM2","historical",45,4.33635233973779,"%"
"rh","CESM2","historical",50,5.43763084686387,"%"
"rh","CESM2","historical",55,5.81376494615555,"%"
"rh","CESM2","historical",60,4.2081844540719,"%"
"rh","CESM2","historical",65,2.99625867329396,"%"
"rh","CESM2","historical",70,0.438460066919657,"%"
"rh","CESM2","historical",75,0.00292701544808534,"%"
"rh","CESM2","historical",80,0.000632735086959568,"%"
"rh","CESM2","historical",-90,0,"%"
"rh","CESM2","historical",-85,0,"%"
"rh","CESM2","historical",-80,0,"%"
"rh","CESM2","historical",-75,8.87483494992374e-08,"%"
"rh","CESM2","historical",-70,3.91382348233238e-06,"%"
"rh","CESM2","historical",-65,5.26314808785775e-05,"%"
"rh","CESM2","historical",-60,0.00690844341888673,"%"
"rh","CESM2","historical",-55,0.145298974141082,"%"
"rh","CESM2","historical",-50,0.184526660841235,"%"
"rh","CESM2","historical",-45,0.585131311174774,"%"
"rh","CESM2","historical",-40,1.0124665579776,"%"
"rh","CESM2","historical",-35,1.87158377614252,"%"
"rh","CESM2","historical",-30,2.56448193822108,"%"
"rh","CESM2","historical",-25,3.23841396697693,"%"
"rh","CESM2","historical",-20,2.69012150816525,"%"
"rh","CESM2","historical",-15,3.98029672422177,"%"
"rh","CESM2","historical",-10,8.58538218639286,"%"
"rh","CESM2","historical",-5,10.441110898771,"%"
"rh","CESM2","historical",0,8.79783383295096,"%"
"rh","CESM2","historical",5,6.69398809447873,"%"
"rh","CESM2","historical",10,2.7869071495541,"%"
"rh","CESM2","historical",15,2.56801345620448,"%"
"rh","CESM2","historical",20,3.3287381129589,"%"
"rh","CESM2","historical",25,3.22538901357841,"%"
"rh","CESM2","historical",30,4.65057647737643,"%"
"rh","CESM2","historical",35,4.56034704939609,"%"
"rh","CESM2","historical",40,4.63696057701912,"%"
"rh","CESM2","historical",45,4.32231029021529,"%"
"rh","CESM2","historical",50,5.57183336093359,"%"
"rh","CESM2","historical",55,5.85393755283837,"%"
"rh","CESM2","historical",60,4.20980180140209,"%"
"rh","CESM2","historical",65,3.03404085019425,"%"
"rh","CESM2","historical",70,0.450835270213044,"%"
"rh","CESM2","historical",75,0.00216296514257874,"%"
"rh","CESM2","historical",80,0.00054456504583136,"%"
"rh","CESM2","historical",-90,0,"%"
"rh","CESM2","historical",-85,0,"%"
"rh","CESM2","historical",-80,0,"%"
"rh","CESM2","historical",-75,2.47846773343441e-07,"%"
"rh","CESM2","historical",-70,1.73015184043187e-06,"%"
"rh","CESM2","historical",-65,6.24604482896212e-05,"%"
"rh","CESM2","historical",-60,0.00693949562448473,"%"
"rh","CESM2","historical",-55,0.144742891245752,"%"
"rh","CESM2","historical",-50,0.182281496091089,"%"
"rh","CESM2","historical",-45,0.627602709666967,"%"
"rh","CESM2","historical",-40,1.07327536089055,"%"
"rh","CESM2","historical",-35,1.91740279144884,"%"
"rh","CESM2","historical",-30,2.68891584839863,"%"
"rh","CESM2","historical",-25,3.33642703153249,"%"
"rh","CESM2","historical",-20,2.67928372058517,"%"
"rh","CESM2","historical",-15,3.90088261169012,"%"
"rh","CESM2","historical",-10,8.3694716059278,"%"
"rh","CESM2","historical",-5,10.3140230861933,"%"
"rh","CESM2","historical",0,8.76373225252686,"%"
"rh","CESM2","historical",5,6.79264451674179,"%"
"rh","CESM2","historical",10,2.79738805837644,"%"
"rh","CESM2","historical",15,2.51102634908407,"%"
"rh","CESM2","historical",20,3.25777033616955,"%"
"rh","CESM2","historical",25,3.21072351339966,"%"
"rh","CESM2","historical",30,4.69976820125793,"%"
"rh","CESM2","historical",35,4.59426476102996,"%"
"rh","CESM2","historical",40,4.66294085128841,"%"
"rh","CESM2","historical",45,4.41172277595557,"%"
"rh","CESM2","historical",50,5.5336959333209,"%"
"rh","CESM2","historical",55,5.85488056829912,"%"
"rh","CESM2","historical",60,4.25436920305374,"%"
"rh","CESM2","historical",65,2.9787273340979,"%"
"rh","CESM2","historical",70,0.431836338753566,"%"
"rh","CESM2","historical",75,0.00268782521091181,"%"
"rh","CESM2","historical",80,0.000508093691560206,"%"
"rh","CESM2","historical",-90,0,"%"
"rh","CESM2","historical",-85,0,"%"
"rh","CESM2","historical",-80,0,"%"
"rh","CESM2","historical",-75,9.68767560839156e-08,"%"
"rh","CESM2","historical",-70,2.75659908886135e-06,"%"
"rh","CESM2","historical",-65,3.07345104061367e-05,"%"
"rh","CESM2","historical",-60,0.00692085688745798,"%"
"rh","CESM2","historical",-55,0.144934112926282,"%"
"rh","CESM2","historical",-50,0.190702763621199,"%"
"rh","CESM2","historical",-45,0.599800051500636,"%"
"rh","CESM2","historical",-40,1.09097635676693,"%"
"rh","CESM2","historical",-35,1.90733952736701,"%"
"rh","CESM2","historical",-30,2.63367172188092,"%"
"rh","CESM2","historical",-25,3.33956544747438,"%"
"rh","CESM2","historical",-20,2.70381535277965,"%"
"rh","CESM2","historical",-15,3.94976813626301,"%"
"rh","CESM2","historical",-10,8.63644982314018,"%"
"rh","CESM2","historical",-5,10.3768297532867,"%"
"rh","CESM2","historical",0,8.77314255185999,"%"
"rh","CESM2","historical",5,6.59867310640297,"%"
"rh","CESM2","historical",10,2.72735443545392,"%"
"rh","CESM2","historical",15,2.53184612993511,"%"
"rh","CESM2","historical",20,3.23439296223377,"%"
"rh","CESM2","historical",25,3.2010046131907,"%"
"rh","CESM2","historical",30,4.65481541441706,"%"
"rh","CESM2","historical",35,4.51818936332096,"%"
"rh","CESM2","historical",40,4.59987008716587,"%"
"rh","CESM2","historical",45,4.3197475170291,"%"
"rh","CESM2","historical",50,5.57320604311756,"%"
"rh","CESM2","historical",55,5.95627386572372,"%"
"rh","CESM2","historical",60,4.23860846423895,"%"
"rh","CESM2","historical",65,3.05145481906967,"%"
"rh","CESM2","historical",70,0.438022860007336,"%"
"rh","CESM2","historical",75,0.00200592677628592,"%"
"rh","CESM2","historical",80,0.000584348176459579,"%"
"rh","CESM2","historical",-90,0,"%"
"rh","CESM2","historical",-85,0,"%"
"rh","CESM2","historical",-80,0,"%"
"rh","CESM2","historical",-75,1.33033337611511e-07,"%"
"rh","CESM2","historical",-70,2.09247277650452e-06,"%"
"rh","CESM2","historical",-65,6.51753692886873e-05,"%"
"rh","CESM2","historical",-60,0.00669066312726697,"%"
"rh","CESM2","historical",-55,0.144678646256419,"%"
"rh","CESM2","historical",-50,0.185639894813974,"%"
"rh","CESM2","historical",-45,0.587464938768592,"%"
"rh","CESM2","historical",-40,1.02946842423555,"%"
"rh","CESM2","historical",-35,1.91430770889647,"%"
"rh","CESM2","historical",-30,2.6492206254411,"%"
"rh","CESM2","historical",-25,3.1845414045196,"%"
"rh","CESM2","historical",-20,2.61519667508222,"%"
"rh","CESM2","historical",-15,3.82955217515224,"%"
"rh","CESM2","historical",-10,8.44431865734806,"%"
"rh","CESM2","historical",-5,10.4616245401055,"%"
"rh","CESM2","historical",0,8.83288431368276,"%"
"rh","CESM2","historical",5,6.75719130976665,"%"
"rh","CESM2","historical",10,2.83816773470822,"%"
"rh","CESM2","historical",15,2.56595567774658,"%"
"rh","CESM2","historical",20,3.25808515965114,"%"
"rh","CESM2","historical",25,3.19958788960071,"%"
"rh","CESM2","historical",30,4.66597039334454,"%"
"rh","CESM2","historical",35,4.59010074004288,"%"
"rh","CESM2","historical",40,4.71121461109078,"%"
"rh","CESM2","historical",45,4.41489413510734,"%"
"rh","CESM2","historical",50,5.5961506111179,"%"
"rh","CESM2","historical",55,5.8858330553679,"%"
"rh","CESM2","historical",60,4.22158105943341,"%"
"rh","CESM2","historical",65,3.00430133437823,"%"
"rh","CESM2","historical",70,0.402514411035148,"%"
"rh","CESM2","historical",75,0.00227870920852978,"%"
"rh","CESM2","historical",80,0.000517100094852846,"%"
"rh","CESM2","historical",-90,0,"%"
"rh","CESM2","historical",-85,0,"%"
"rh","CESM2","historical",-80,0,"%"
"rh","CESM2","historical",-75,3.71967463863276e-07,"%"
"rh","CESM2","historical",-70,2.72548525956617e-06,"%"
"rh","CESM2","historical",-65,7.04004325639075e-05,"%"
"rh","CESM2","historical",-60,0.00689271607785019,"%"
"rh","CESM2","historical",-55,0.145802346024499,"%"
"rh","CESM2","historical",-50,0.186090164870483,"%"
"rh","CESM2","historical",-45,0.613568946682518,"%"
"rh","CESM2","historical",-40,1.0856784837981,"%"
"rh","CESM2","historical",-35,1.977517761183,"%"
"rh","CESM2","historical",-30,2.60601868937929,"%"
"rh","CESM2","historical",-25,3.17611794431527,"%"
"rh","CESM2","historical",-20,2.58365996461199,"%"
"rh","CESM2","historical",-15,3.81124269573523,"%"
"rh","CESM2","historical",-10,8.42662414741321,"%"
"rh","CESM2","historical",-5,10.3201480767347,"%"
"rh","CESM2","historical",0,8.87303635590677,"%"
"rh","CESM2","historical",5,6.79109453891925,"%"
"rh","CESM2","historical",10,2.81192908034162,"%"
"rh","CESM2","historical",15,2.55696393706659,"%"
"rh","CESM2","historical",20,3.29165988851893,"%"
"rh","CESM2","historical",25,3.22681543520057,"%"
"rh","CESM2","historical",30,4.65371992202548,"%"
"rh","CESM2","historical",35,4.59796466052674,"%"
"rh","CESM2","historical",40,4.75931359885333,"%"
"rh","CESM2","historical",45,4.58565879984243,"%"
"rh","CESM2","historical",50,5.70349285077025,"%"
"rh","CESM2","historical",55,5.75527682326695,"%"
"rh","CESM2","historical",60,4.14758484341072,"%"
"rh","CESM2","historical",65,2.90792881178823,"%"
"rh","CESM2","historical",70,0.394862805805596,"%"
"rh","CESM2","historical",75,0.00269377930442782,"%"
"rh","CESM2","historical",80,0.000568433740727329,"%"
"rh","CESM2","historical",-90,0,"%"
"rh","CESM2","historical",-85,0,"%"
"rh","CESM2","historical",-80,0,"%"
"rh","CESM2","historical",-75,0,"%"
"rh","CESM2","historical",-70,7.49403476009256e-07,"%"
"rh","CESM2","historical",-65,3.83493974832294e-05,"%"
"rh","CESM2","historical",-60,0.00693965701597526,"%"
"rh","CESM2","historical",-55,0.144933454897537,"%"
"rh","CESM2","historical",-50,0.181470167103488,"%"
"rh","CESM2","historical",-45,0.58788854435684,"%"
"rh","CESM2","historical",-40,1.00468141551068,"%"
"rh","CESM2","historical",-35,1.82890584668447,"%"
"rh","CESM2","historical",-30,2.43959231790112,"%"
"rh","CESM2","historical",-25,3.08513073941797,"%"
"rh","CESM2","historical",-20,2.64527884509914,"%"
"rh","CESM2","historical",-15,3.95806745416465,"%"
"rh","CESM2","historical",-10,8.56412315698467,"%"
"rh","CESM2","historical",-5,10.5097455420833,"%"
"rh","CESM2","historical",0,8.83471591956957,"%"
"rh","CESM2","historical",5,6.69223586272272,"%"
"rh","CESM2","historical",10,2.76706297510759,"%"
"rh","CESM2","historical",15,2.55887288130742,"%"
"rh","CESM2","historical",20,3.33572509639181,"%"
"rh","CESM2","historical",25,3.24331066238384,"%"
"rh","CESM2","historical",30,4.68802865356394,"%"
"rh","CESM2","historical",35,4.64886240620469,"%"
"rh","CESM2","historical",40,4.73410333714324,"%"
"rh","CESM2","historical",45,4.35158691121466,"%"
"rh","CESM2","historical",50,5.5479514169444,"%"
"rh","CESM2","historical",55,5.97826908429063,"%"
"rh","CESM2","historical",60,4.23317492623857,"%"
"rh","CESM2","historical",65,2.98055818425413,"%"
"rh","CESM2","historical",70,0.44505008905214,"%"
"rh","CESM2","historical",75,0.00299792694286259,"%"
"rh","CESM2","historical",80,0.000697426647004671,"%"
"rh","CESM2","historical",-90,0,"%"
"rh","CESM2","historical",-85,0,"%"
"rh","CESM2","historical",-80,0,"%"
"rh","CESM2","historical",-75,4.93378620900698e-07,"%"
"rh","CESM2","historical",-70,2.27800569986226e-06,"%"
"rh","CESM2","historical",-65,4.61375078723003e-05,"%"
"rh","CESM2","historical",-60,0.00686995227860697,"%"
"rh","CESM2","historical",-55,0.14298904873087,"%"
"rh","CESM2","historical",-50,0.181428522432359,"%"
"rh","CESM2","historical",-45,0.579363674873525,"%"
"rh","CESM2","historical",-40,1.04272049321603,"%"
"rh","CESM2","historical",-35,1.8525041279086,"%"
"rh","CESM2","historical",-30,2.59937119213773,"%"
"rh","CESM2","historical",-25,3.22236272663158,"%"
"rh","CESM2","historical",-20,2.60627739616745,"%"
"rh","CESM2","historical",-15,3.91024270375558,"%"
"rh","CESM2","historical",-10,8.56245533606162,"%"
"rh","CESM2","historical",-5,10.4834709375411,"%"
"rh","CESM2","historical",0,8.89554577267243,"%"
"rh","CESM2","historical",5,6.83203650724566,"%"
"rh","CESM2","historical",10,2.80994419351014,"%"
"rh","CESM2","historical",15,2.54537290915764,"%"
"rh","CESM2","historical",20,3.2715022006472,"%"
"rh","CESM2","historical",25,3.22583751904623,"%"
"rh","CESM2","historical",30,4.63729803305906,"%"
"rh","CESM2","historical",35,4.47690133355009,"%"
"rh","CESM2","historical",40,4.60070650737769,"%"
"rh","CESM2","historical",45,4.30682856335511,"%"
"rh","CESM2","historical",50,5.57052236604371,"%"
"rh","CESM2","historical",55,6.08902823023373,"%"
"rh","CESM2","historical",60,4.20977776409364,"%"
"rh","CESM2","historical",65,2.91103016865867,"%"
"rh","CESM2","historical",70,0.424362808643162,"%"
"rh","CESM2","historical",75,0.00262023222997836,"%"
"rh","CESM2","historical",80,0.000579869848670197,"%"
"rh","CESM2","historical",-90,0,"%"
"rh","CESM2","historical",-85,0,"%"
"rh","CESM2","historical",-80,0,"%"
"rh","CESM2","historical",-75,1.57987643209635e-08,"%"
"rh","CESM2","historical",-70,5.10347821592198e-06,"%"
"rh","CESM2","historical",-65,7.29547914468492e-05,"%"
"rh","CESM2","historical",-60,0.0069831281722871,"%"
"rh","CESM2","historical",-55,0.145852636346447,"%"
"rh","CESM2","historical",-50,0.187490876045331,"%"
"rh","CESM2","historical",-45,0.600084804273784,"%"
"rh","CESM2","historical",-40,1.05929811252471,"%"
"rh","CESM2","historical",-35,1.95050878692018,"%"
"rh","CESM2","historical",-30,2.68392818368324,"%"
"rh","CESM2","historical",-25,3.33394846691076,"%"
"rh","CESM2","historical",-20,2.63112269624125,"%"
"rh","CESM2","historical",-15,3.75340969388671,"%"
"rh","CESM2","historical",-10,8.47096699995487,"%"
"rh","CESM2","historical",-5,10.351044118139,"%"
"rh","CESM2","historical",0,8.75847447157503,"%"
"rh","CESM2","historical",5,6.73985489478209,"%"
"rh","CESM2","historical",10,2.85409086642675,"%"
"rh","CESM2","historical",15,2.61728701322337,"%"
"rh","CESM2","historical",20,3.31543169297223,"%"
"rh","CESM2","historical",25,3.2091178246308,"%"
"rh","CESM2","historical",30,4.66414707363716,"%"
"rh","CESM2","historical",35,4.5936939334544,"%"
"rh","CESM2","historical",40,4.63579766905395,"%"
"rh","CESM2","historical",45,4.40278443520328,"%"
"rh","CESM2","historical",50,5.5523423970014,"%"
"rh","CESM2","historical",55,5.88016330518032,"%"
"rh","CESM2","historical",60,4.19900015859099,"%"
"rh","CESM2","historical",65,2.97546249388263,"%"
"rh","CESM2","historical",70,0.424823052832028,"%"
"rh","CESM2","historical",75,0.00222887117745635,"%"
"rh","CESM2","historical",80,0.000583269209159421,"%"
"rh","CESM2","historical",-90,0,"%"
"rh","CESM2","historical",-85,0,"%"
"rh","CESM2","historical",-80,0,"%"
"rh","CESM2","historical",-75,3.34236660859894e-08,"%"
"rh","CESM2","historical",-70,1.74681650282682e-06,"%"
"rh","CESM2","historical",-65,4.01485750835735e-05,"%"
"rh","CESM2","historical",-60,0.00698084695975215,"%"
"rh","CESM2","historical",-55,0.14619754096535,"%"
"rh","CESM2","historical",-50,0.18626175795582,"%"
"rh","CESM2","historical",-45,0.594247391656753,"%"
"rh","CESM2","historical",-40,1.04500030687952,"%"
"rh","CESM2","historical",-35,1.85606499580429,"%"
"rh","CESM2","historical",-30,2.54841182978446,"%"
"rh","CESM2","historical",-25,3.26054098089618,"%"
"rh","CESM2","historical",-20,2.6851565215091,"%"
"rh","CESM2","historical",-15,3.94242655181134,"%"
"rh","CESM2","historical",-10,8.60678050727991,"%"
"rh","CESM2","historical",-5,10.3884407510578,"%"
"rh","CESM2","historical",0,8.76053983716203,"%"
"rh","CESM2","historical",5,6.68918135747912,"%"
"rh","CESM2","historical",10,2.79616124849943,"%"
"rh","CESM2","historical",15,2.51069735158375,"%"
"rh","CESM2","historical",20,3.25813151700414,"%"
"rh","CESM2","historical",25,3.21705508471495,"%"
"rh","CESM2","historical",30,4.62510038760926,"%"
"rh","CESM2","historical",35,4.50884794021726,"%"
"rh","CESM2","historical",40,4.69890156379656,"%"
"rh","CESM2","historical",45,4.40155247601727,"%"
"rh","CESM2","historical",50,5.49381285950122,"%"
"rh","CESM2","historical",55,5.86954137530715,"%"
"rh","CESM2","historical",60,4.30718623028552,"%"
"rh","CESM2","historical",65,3.11962380700765,"%"
"rh","CESM2","historical",70,0.47359930518325,"%"
"rh","CESM2","historical",75,0.00290370252424366,"%"
"rh","CESM2","historical",80,0.000612044731692173,"%"
"rh","CESM2-WACCM","historical",-90,0,"%"
"rh","CESM2-WACCM","historical",-85,0,"%"
"rh","CESM2-WACCM","historical",-80,0,"%"
"rh","CESM2-WACCM","historical",-75,1.39922084357573e-08,"%"
"rh","CESM2-WACCM","historical",-70,3.25308025085336e-06,"%"
"rh","CESM2-WACCM","historical",-65,7.33280707384164e-05,"%"
"rh","CESM2-WACCM","historical",-60,0.00672345296574379,"%"
"rh","CESM2-WACCM","historical",-55,0.142420605181699,"%"
"rh","CESM2-WACCM","historical",-50,0.184486830872424,"%"
"rh","CESM2-WACCM","historical",-45,0.58559367718301,"%"
"rh","CESM2-WACCM","historical",-40,1.09555733322517,"%"
"rh","CESM2-WACCM","historical",-35,1.96192887362488,"%"
"rh","CESM2-WACCM","historical",-30,2.71116836862063,"%"
"rh","CESM2-WACCM","historical",-25,3.38805430588923,"%"
"rh","CESM2-WACCM","historical",-20,2.79075746060987,"%"
