"variable","model","experiment","coords","value","units"
"rh","CESM2-WACCM","historical",-15,3.94939179909945,"%"
"rh","CESM2-WACCM","historical",-10,8.5199952123789,"%"
"rh","CESM2-WACCM","historical",-5,10.4529013119609,"%"
"rh","CESM2-WACCM","historical",0,8.89331099753264,"%"
"rh","CESM2-WACCM","historical",5,6.92421587381352,"%"
"rh","CESM2-WACCM","historical",10,2.9623189106615,"%"
"rh","CESM2-WACCM","historical",15,2.70958516178927,"%"
"rh","CESM2-WACCM","historical",20,3.34315309347151,"%"
"rh","CESM2-WACCM","historical",25,3.19029083106536,"%"
"rh","CESM2-WACCM","historical",30,4.60751500243781,"%"
"rh","CESM2-WACCM","historical",35,4.4809537319282,"%"
"rh","CESM2-WACCM","historical",40,4.58369989606438,"%"
"rh","CESM2-WACCM","historical",45,4.37749896806847,"%"
"rh","CESM2-WACCM","historical",50,5.53796727160694,"%"
"rh","CESM2-WACCM","historical",55,5.65181189353597,"%"
"rh","CESM2-WACCM","historical",60,3.85191186847444,"%"
"rh","CESM2-WACCM","historical",65,2.67599043719497,"%"
"rh","CESM2-WACCM","historical",70,0.418066084602874,"%"
"rh","CESM2-WACCM","historical",75,0.00215690151450594,"%"
"rh","CESM2-WACCM","historical",80,0.000497249482543718,"%"
"rh","CESM2-WACCM","historical",-90,0,"%"
"rh","CESM2-WACCM","historical",-85,0,"%"
"rh","CESM2-WACCM","historical",-80,0,"%"
"rh","CESM2-WACCM","historical",-75,0,"%"
"rh","CESM2-WACCM","historical",-70,2.21299839840906e-06,"%"
"rh","CESM2-WACCM","historical",-65,7.28452180099394e-05,"%"
"rh","CESM2-WACCM","historical",-60,0.00676506372546536,"%"
"rh","CESM2-WACCM","historical",-55,0.143890559342327,"%"
"rh","CESM2-WACCM","historical",-50,0.18242767597456,"%"
"rh","CESM2-WACCM","historical",-45,0.5750909798766,"%"
"rh","CESM2-WACCM","historical",-40,1.08628629202656,"%"
"rh","CESM2-WACCM","historical",-35,1.98045903995441,"%"
"rh","CESM2-WACCM","historical",-30,2.66848499377273,"%"
"rh","CESM2-WACCM","historical",-25,3.41439392337504,"%"
"rh","CESM2-WACCM","historical",-20,2.8149292406861,"%"
"rh","CESM2-WACCM","historical",-15,4.007370590782,"%"
"rh","CESM2-WACCM","historical",-10,8.44953896533218,"%"
"rh","CESM2-WACCM","historical",-5,10.4344302140438,"%"
"rh","CESM2-WACCM","historical",0,8.83262480264704,"%"
"rh","CESM2-WACCM","historical",5,6.80229040036076,"%"
"rh","CESM2-WACCM","historical",10,2.90328102314643,"%"
"rh","CESM2-WACCM","historical",15,2.64159908741875,"%"
"rh","CESM2-WACCM","historical",20,3.35981251103125,"%"
"rh","CESM2-WACCM","historical",25,3.1781791153758,"%"
"rh","CESM2-WACCM","historical",30,4.59961542607567,"%"
"rh","CESM2-WACCM","historical",35,4.51343203122147,"%"
"rh","CESM2-WACCM","historical",40,4.70553445811376,"%"
"rh","CESM2-WACCM","historical",45,4.46444911718437,"%"
"rh","CESM2-WACCM","historical",50,5.46673085146573,"%"
"rh","CESM2-WACCM","historical",55,5.68624898142962,"%"
"rh","CESM2-WACCM","historical",60,3.88970402387051,"%"
"rh","CESM2-WACCM","historical",65,2.77066520804846,"%"
"rh","CESM2-WACCM","historical",70,0.418558169185773,"%"
"rh","CESM2-WACCM","historical",75,0.00252829897185561,"%"
"rh","CESM2-WACCM","historical",80,0.000603897344605112,"%"
"rh","CESM2-WACCM","historical",-90,0,"%"
"rh","CESM2-WACCM","historical",-85,0,"%"
"rh","CESM2-WACCM","historical",-80,0,"%"
"rh","CESM2-WACCM","historical",-75,2.3777141301628e-08,"%"
"rh","CESM2-WACCM","historical",-70,2.20566835413232e-06,"%"
"rh","CESM2-WACCM","historical",-65,0.000100493029433735,"%"
"rh","CESM2-WACCM","historical",-60,0.00711319129969809,"%"
"rh","CESM2-WACCM","historical",-55,0.147946724277561,"%"
"rh","CESM2-WACCM","historical",-50,0.185303211260048,"%"
"rh","CESM2-WACCM","historical",-45,0.592603551095328,"%"
"rh","CESM2-WACCM","historical",-40,1.10409156183116,"%"
"rh","CESM2-WACCM","historical",-35,1.93698631138221,"%"
"rh","CESM2-WACCM","historical",-30,2.65911816693815,"%"
"rh","CESM2-WACCM","historical",-25,3.42427843809988,"%"
"rh","CESM2-WACCM","historical",-20,2.80987169964159,"%"
"rh","CESM2-WACCM","historical",-15,3.91310170593471,"%"
"rh","CESM2-WACCM","historical",-10,8.49864811576004,"%"
"rh","CESM2-WACCM","historical",-5,10.4698051018675,"%"
"rh","CESM2-WACCM","historical",0,8.75454064949399,"%"
"rh","CESM2-WACCM","historical",5,6.7521057997878,"%"
"rh","CESM2-WACCM","historical",10,2.88045183032137,"%"
"rh","CESM2-WACCM","historical",15,2.69228107124226,"%"
"rh","CESM2-WACCM","historical",20,3.37474758095988,"%"
"rh","CESM2-WACCM","historical",25,3.21586447075235,"%"
"rh","CESM2-WACCM","historical",30,4.70090997167945,"%"
"rh","CESM2-WACCM","historical",35,4.60955835652352,"%"
"rh","CESM2-WACCM","historical",40,4.65674451270389,"%"
"rh","CESM2-WACCM","historical",45,4.3379661664162,"%"
"rh","CESM2-WACCM","historical",50,5.55231814586007,"%"
"rh","CESM2-WACCM","historical",55,5.69873418792955,"%"
"rh","CESM2-WACCM","historical",60,3.91073145343169,"%"
"rh","CESM2-WACCM","historical",65,2.71003358660905,"%"
"rh","CESM2-WACCM","historical",70,0.400814184529757,"%"
"rh","CESM2-WACCM","historical",75,0.00261715027726968,"%"
"rh","CESM2-WACCM","historical",80,0.000610379619146207,"%"
"rh","CNRM-CM6-1","historical",-90,0,"%"
"rh","CNRM-CM6-1","historical",-85,0,"%"
"rh","CNRM-CM6-1","historical",-80,0,"%"
"rh","CNRM-CM6-1","historical",-75,0,"%"
"rh","CNRM-CM6-1","historical",-70,0,"%"
"rh","CNRM-CM6-1","historical",-65,0,"%"
"rh","CNRM-CM6-1","historical",-60,0.00724228501896354,"%"
"rh","CNRM-CM6-1","historical",-55,0.0506386169384963,"%"
"rh","CNRM-CM6-1","historical",-50,0.139811552065611,"%"
"rh","CNRM-CM6-1","historical",-45,0.289831439590953,"%"
"rh","CNRM-CM6-1","historical",-40,0.860245759695147,"%"
"rh","CNRM-CM6-1","historical",-35,2.18970384783113,"%"
"rh","CNRM-CM6-1","historical",-30,2.17920403368326,"%"
"rh","CNRM-CM6-1","historical",-25,4.05502770106358,"%"
"rh","CNRM-CM6-1","historical",-20,4.31625504956683,"%"
"rh","CNRM-CM6-1","historical",-15,7.52153939868453,"%"
"rh","CNRM-CM6-1","historical",-10,8.73490556890711,"%"
"rh","CNRM-CM6-1","historical",-5,15.2919378405724,"%"
"rh","CNRM-CM6-1","historical",0,12.4149569627956,"%"
"rh","CNRM-CM6-1","historical",5,7.42688243155787,"%"
"rh","CNRM-CM6-1","historical",10,6.10902439888189,"%"
"rh","CNRM-CM6-1","historical",15,3.34619071494591,"%"
"rh","CNRM-CM6-1","historical",20,4.88581530667183,"%"
"rh","CNRM-CM6-1","historical",25,2.8433155566056,"%"
"rh","CNRM-CM6-1","historical",30,3.42825395467088,"%"
"rh","CNRM-CM6-1","historical",35,3.08370442716486,"%"
"rh","CNRM-CM6-1","historical",45,3.40436593470846,"%"
"rh","CNRM-CM6-1","historical",50,2.37994958540575,"%"
"rh","CNRM-CM6-1","historical",55,2.39319474545153,"%"
"rh","CNRM-CM6-1","historical",60,1.44891626926424,"%"
"rh","CNRM-CM6-1","historical",65,1.06663386616008,"%"
"rh","CNRM-CM6-1","historical",70,0.126588802179078,"%"
"rh","CNRM-CM6-1","historical",75,0.00500278998230273,"%"
"rh","CNRM-CM6-1","historical",80,0.000861159936078421,"%"
"rh","CNRM-CM6-1","historical",-90,0,"%"
"rh","CNRM-CM6-1","historical",-85,0,"%"
"rh","CNRM-CM6-1","historical",-80,0,"%"
"rh","CNRM-CM6-1","historical",-75,0,"%"
"rh","CNRM-CM6-1","historical",-70,0,"%"
"rh","CNRM-CM6-1","historical",-65,0,"%"
"rh","CNRM-CM6-1","historical",-60,0.0071274553671238,"%"
"rh","CNRM-CM6-1","historical",-55,0.0501777468491646,"%"
"rh","CNRM-CM6-1","historical",-50,0.139923154596558,"%"
"rh","CNRM-CM6-1","historical",-45,0.289177615896789,"%"
"rh","CNRM-CM6-1","historical",-40,0.859359875859072,"%"
"rh","CNRM-CM6-1","historical",-35,2.20998504807883,"%"
"rh","CNRM-CM6-1","historical",-30,2.20667956279535,"%"
"rh","CNRM-CM6-1","historical",-25,4.0867888026532,"%"
"rh","CNRM-CM6-1","historical",-20,4.33304560257195,"%"
"rh","CNRM-CM6-1","historical",-15,7.5098472531668,"%"
"rh","CNRM-CM6-1","historical",-10,8.70938462264755,"%"
"rh","CNRM-CM6-1","historical",-5,15.2469252403624,"%"
"rh","CNRM-CM6-1","historical",0,12.3879903089483,"%"
"rh","CNRM-CM6-1","historical",5,7.40454112382526,"%"
"rh","CNRM-CM6-1","historical",10,6.08364309232278,"%"
"rh","CNRM-CM6-1","historical",15,3.3187916180531,"%"
"rh","CNRM-CM6-1","historical",20,4.87330632162247,"%"
"rh","CNRM-CM6-1","historical",25,2.84666923425131,"%"
"rh","CNRM-CM6-1","historical",30,3.42137744141829,"%"
"rh","CNRM-CM6-1","historical",35,3.09295743967253,"%"
"rh","CNRM-CM6-1","historical",45,3.41955105643884,"%"
"rh","CNRM-CM6-1","historical",50,2.40290013485194,"%"
"rh","CNRM-CM6-1","historical",55,2.41418727688086,"%"
"rh","CNRM-CM6-1","historical",60,1.4667523354769,"%"
"rh","CNRM-CM6-1","historical",65,1.08320032120331,"%"
"rh","CNRM-CM6-1","historical",70,0.129645724470777,"%"
"rh","CNRM-CM6-1","historical",75,0.00512485950244847,"%"
"rh","CNRM-CM6-1","historical",80,0.000939730216157217,"%"
"rh","CNRM-CM6-1","historical",-90,0,"%"
"rh","CNRM-CM6-1","historical",-85,0,"%"
"rh","CNRM-CM6-1","historical",-80,0,"%"
"rh","CNRM-CM6-1","historical",-75,0,"%"
"rh","CNRM-CM6-1","historical",-70,0,"%"
"rh","CNRM-CM6-1","historical",-65,0,"%"
"rh","CNRM-CM6-1","historical",-60,0.00702496425526367,"%"
"rh","CNRM-CM6-1","historical",-55,0.0496041903945549,"%"
"rh","CNRM-CM6-1","historical",-50,0.138971573139927,"%"
"rh","CNRM-CM6-1","historical",-45,0.287711330291281,"%"
"rh","CNRM-CM6-1","historical",-40,0.859453511999998,"%"
"rh","CNRM-CM6-1","historical",-35,2.19520860310523,"%"
"rh","CNRM-CM6-1","historical",-30,2.19808172866678,"%"
"rh","CNRM-CM6-1","historical",-25,4.08357364403058,"%"
"rh","CNRM-CM6-1","historical",-20,4.31849321159835,"%"
"rh","CNRM-CM6-1","historical",-15,7.54991401454497,"%"
"rh","CNRM-CM6-1","historical",-10,8.73616051056858,"%"
"rh","CNRM-CM6-1","historical",-5,15.346497226991,"%"
"rh","CNRM-CM6-1","historical",0,12.4646637748322,"%"
"rh","CNRM-CM6-1","historical",5,7.41431672523346,"%"
"rh","CNRM-CM6-1","historical",10,6.03088040330458,"%"
"rh","CNRM-CM6-1","historical",15,3.30599677814665,"%"
"rh","CNRM-CM6-1","historical",20,4.85223007820534,"%"
"rh","CNRM-CM6-1","historical",25,2.84269362429081,"%"
"rh","CNRM-CM6-1","historical",30,3.43091238228398,"%"
"rh","CNRM-CM6-1","historical",35,3.07891847708294,"%"
"rh","CNRM-CM6-1","historical",45,3.36047017920855,"%"
"rh","CNRM-CM6-1","historical",50,2.37277735310838,"%"
"rh","CNRM-CM6-1","historical",55,2.41140884061587,"%"
"rh","CNRM-CM6-1","historical",60,1.4629390376498,"%"
"rh","CNRM-CM6-1","historical",65,1.07088111626899,"%"
"rh","CNRM-CM6-1","historical",70,0.124445405445071,"%"
"rh","CNRM-CM6-1","historical",75,0.00487054933771426,"%"
"rh","CNRM-CM6-1","historical",80,0.000900765399162664,"%"
"rh","CNRM-CM6-1","historical",-90,0,"%"
"rh","CNRM-CM6-1","historical",-85,0,"%"
"rh","CNRM-CM6-1","historical",-80,0,"%"
"rh","CNRM-CM6-1","historical",-75,0,"%"
"rh","CNRM-CM6-1","historical",-70,0,"%"
"rh","CNRM-CM6-1","historical",-65,0,"%"
"rh","CNRM-CM6-1","historical",-60,0.00707739777629101,"%"
"rh","CNRM-CM6-1","historical",-55,0.0500287727847647,"%"
"rh","CNRM-CM6-1","historical",-50,0.139615457524463,"%"
"rh","CNRM-CM6-1","historical",-45,0.287386718015837,"%"
"rh","CNRM-CM6-1","historical",-40,0.856285947961239,"%"
"rh","CNRM-CM6-1","historical",-35,2.17861086669613,"%"
"rh","CNRM-CM6-1","historical",-30,2.16386282313482,"%"
"rh","CNRM-CM6-1","historical",-25,4.0474450744025,"%"
"rh","CNRM-CM6-1","historical",-20,4.30985967451586,"%"
"rh","CNRM-CM6-1","historical",-15,7.50608374619901,"%"
"rh","CNRM-CM6-1","historical",-10,8.7043522353347,"%"
"rh","CNRM-CM6-1","historical",-5,15.2695421973197,"%"
"rh","CNRM-CM6-1","historical",0,12.4574168453661,"%"
"rh","CNRM-CM6-1","historical",5,7.42168253126252,"%"
"rh","CNRM-CM6-1","historical",10,6.08898219019258,"%"
"rh","CNRM-CM6-1","historical",15,3.35765254416009,"%"
"rh","CNRM-CM6-1","historical",20,4.91955753857232,"%"
"rh","CNRM-CM6-1","historical",25,2.87898591007485,"%"
"rh","CNRM-CM6-1","historical",30,3.47441897104371,"%"
"rh","CNRM-CM6-1","historical",35,3.09801158143462,"%"
"rh","CNRM-CM6-1","historical",45,3.39496328097238,"%"
"rh","CNRM-CM6-1","historical",50,2.3855975591782,"%"
"rh","CNRM-CM6-1","historical",55,2.36693178522616,"%"
"rh","CNRM-CM6-1","historical",60,1.44509290014875,"%"
"rh","CNRM-CM6-1","historical",65,1.06210997689188,"%"
"rh","CNRM-CM6-1","historical",70,0.122727144286893,"%"
"rh","CNRM-CM6-1","historical",75,0.00484121028338516,"%"
"rh","CNRM-CM6-1","historical",80,0.00087711924024172,"%"
"rh","CNRM-CM6-1","historical",-90,0,"%"
"rh","CNRM-CM6-1","historical",-85,0,"%"
"rh","CNRM-CM6-1","historical",-80,0,"%"
"rh","CNRM-CM6-1","historical",-75,0,"%"
"rh","CNRM-CM6-1","historical",-70,0,"%"
"rh","CNRM-CM6-1","historical",-65,0,"%"
"rh","CNRM-CM6-1","historical",-60,0.00729534970181165,"%"
"rh","CNRM-CM6-1","historical",-55,0.0507730410755595,"%"
"rh","CNRM-CM6-1","historical",-50,0.138629868889324,"%"
"rh","CNRM-CM6-1","historical",-45,0.284977686161946,"%"
"rh","CNRM-CM6-1","historical",-40,0.845157077722899,"%"
"rh","CNRM-CM6-1","historical",-35,2.16475683237138,"%"
"rh","CNRM-CM6-1","historical",-30,2.16858711975148,"%"
"rh","CNRM-CM6-1","historical",-25,4.03570144689103,"%"
"rh","CNRM-CM6-1","historical",-20,4.31156210584631,"%"
"rh","CNRM-CM6-1","historical",-15,7.52804297985815,"%"
"rh","CNRM-CM6-1","historical",-10,8.72170858816723,"%"
"rh","CNRM-CM6-1","historical",-5,15.3008126244483,"%"
"rh","CNRM-CM6-1","historical",0,12.4338265968105,"%"
"rh","CNRM-CM6-1","historical",5,7.4150311203849,"%"
"rh","CNRM-CM6-1","historical",10,6.05286779044309,"%"
"rh","CNRM-CM6-1","historical",15,3.32450307643659,"%"
"rh","CNRM-CM6-1","historical",20,4.88098524338871,"%"
"rh","CNRM-CM6-1","historical",25,2.84269064528102,"%"
"rh","CNRM-CM6-1","historical",30,3.43856116609245,"%"
"rh","CNRM-CM6-1","historical",35,3.11312928059923,"%"
"rh","CNRM-CM6-1","historical",45,3.39828905201979,"%"
"rh","CNRM-CM6-1","historical",50,2.39693906609257,"%"
"rh","CNRM-CM6-1","historical",55,2.43330548499589,"%"
"rh","CNRM-CM6-1","historical",60,1.48596603420403,"%"
"rh","CNRM-CM6-1","historical",65,1.09066939667561,"%"
"rh","CNRM-CM6-1","historical",70,0.129403590386485,"%"
"rh","CNRM-CM6-1","historical",75,0.00494971564071111,"%"
"rh","CNRM-CM6-1","historical",80,0.000878019662924856,"%"
"rh","CNRM-CM6-1","historical",-90,0,"%"
"rh","CNRM-CM6-1","historical",-85,0,"%"
"rh","CNRM-CM6-1","historical",-80,0,"%"
"rh","CNRM-CM6-1","historical",-75,0,"%"
"rh","CNRM-CM6-1","historical",-70,0,"%"
"rh","CNRM-CM6-1","historical",-65,0,"%"
"rh","CNRM-CM6-1","historical",-60,0.00731524340210729,"%"
"rh","CNRM-CM6-1","historical",-55,0.0514615778643794,"%"
"rh","CNRM-CM6-1","historical",-50,0.141226124172572,"%"
"rh","CNRM-CM6-1","historical",-45,0.286767400208438,"%"
"rh","CNRM-CM6-1","historical",-40,0.849484947366188,"%"
"rh","CNRM-CM6-1","historical",-35,2.16078919792768,"%"
"rh","CNRM-CM6-1","historical",-30,2.1604181270162,"%"
"rh","CNRM-CM6-1","historical",-25,4.03158520279733,"%"
"rh","CNRM-CM6-1","historical",-20,4.29893827086725,"%"
"rh","CNRM-CM6-1","historical",-15,7.52462024630272,"%"
"rh","CNRM-CM6-1","historical",-10,8.7267603982176,"%"
"rh","CNRM-CM6-1","historical",-5,15.325865141071,"%"
"rh","CNRM-CM6-1","historical",0,12.4230365272358,"%"
"rh","CNRM-CM6-1","historical",5,7.39723094793087,"%"
"rh","CNRM-CM6-1","historical",10,6.04314840807588,"%"
"rh","CNRM-CM6-1","historical",15,3.32648258307507,"%"
"rh","CNRM-CM6-1","historical",20,4.86522850087456,"%"
"rh","CNRM-CM6-1","historical",25,2.85550968810742,"%"
"rh","CNRM-CM6-1","historical",30,3.47255897675862,"%"
"rh","CNRM-CM6-1","historical",35,3.09522097524663,"%"
"rh","CNRM-CM6-1","historical",45,3.38833231963158,"%"
"rh","CNRM-CM6-1","historical",50,2.40696438604195,"%"
"rh","CNRM-CM6-1","historical",55,2.46129905367141,"%"
"rh","CNRM-CM6-1","historical",60,1.48719106757116,"%"
"rh","CNRM-CM6-1","historical",65,1.07944207360288,"%"
"rh","CNRM-CM6-1","historical",70,0.127195779752224,"%"
"rh","CNRM-CM6-1","historical",75,0.00503039960590145,"%"
"rh","CNRM-CM6-1","historical",80,0.000896435604584499,"%"
"rh","CNRM-CM6-1","historical",-90,0,"%"
"rh","CNRM-CM6-1","historical",-85,0,"%"
"rh","CNRM-CM6-1","historical",-80,0,"%"
"rh","CNRM-CM6-1","historical",-75,0,"%"
"rh","CNRM-CM6-1","historical",-70,0,"%"
"rh","CNRM-CM6-1","historical",-65,0,"%"
"rh","CNRM-CM6-1","historical",-60,0.00712424150586945,"%"
"rh","CNRM-CM6-1","historical",-55,0.0504347774226508,"%"
"rh","CNRM-CM6-1","historical",-50,0.139128964256365,"%"
"rh","CNRM-CM6-1","historical",-45,0.285696880226603,"%"
"rh","CNRM-CM6-1","historical",-40,0.843467365938297,"%"
"rh","CNRM-CM6-1","historical",-35,2.16674884250646,"%"
"rh","CNRM-CM6-1","historical",-30,2.1701355530358,"%"
"rh","CNRM-CM6-1","historical",-25,4.05117299558161,"%"
"rh","CNRM-CM6-1","historical",-20,4.30006127528906,"%"
"rh","CNRM-CM6-1","historical",-15,7.50060147573062,"%"
"rh","CNRM-CM6-1","historical",-10,8.71655295038713,"%"
"rh","CNRM-CM6-1","historical",-5,15.3075823740741,"%"
"rh","CNRM-CM6-1","historical",0,12.4285662803264,"%"
"rh","CNRM-CM6-1","historical",5,7.43194637579214,"%"
"rh","CNRM-CM6-1","historical",10,6.1405108423106,"%"
"rh","CNRM-CM6-1","historical",15,3.33984416331674,"%"
"rh","CNRM-CM6-1","historical",20,4.87911735926175,"%"
"rh","CNRM-CM6-1","historical",25,2.83921397691308,"%"
"rh","CNRM-CM6-1","historical",30,3.43959005507196,"%"
"rh","CNRM-CM6-1","historical",35,3.08703636845865,"%"
"rh","CNRM-CM6-1","historical",45,3.39376043871945,"%"
"rh","CNRM-CM6-1","historical",50,2.38588326992233,"%"
"rh","CNRM-CM6-1","historical",55,2.40675249774244,"%"
"rh","CNRM-CM6-1","historical",60,1.46751694687288,"%"
"rh","CNRM-CM6-1","historical",65,1.08703627211781,"%"
"rh","CNRM-CM6-1","historical",70,0.128641465134567,"%"
"rh","CNRM-CM6-1","historical",75,0.00502101443779541,"%"
"rh","CNRM-CM6-1","historical",80,0.000854977646899832,"%"
"rh","CNRM-CM6-1","historical",-90,0,"%"
"rh","CNRM-CM6-1","historical",-85,0,"%"
"rh","CNRM-CM6-1","historical",-80,0,"%"
"rh","CNRM-CM6-1","historical",-75,0,"%"
"rh","CNRM-CM6-1","historical",-70,0,"%"
"rh","CNRM-CM6-1","historical",-65,0,"%"
"rh","CNRM-CM6-1","historical",-60,0.0073603507618095,"%"
"rh","CNRM-CM6-1","historical",-55,0.0521937285835203,"%"
"rh","CNRM-CM6-1","historical",-50,0.141667188083559,"%"
"rh","CNRM-CM6-1","historical",-45,0.290866554884231,"%"
"rh","CNRM-CM6-1","historical",-40,0.864440299301433,"%"
"rh","CNRM-CM6-1","historical",-35,2.18249280696411,"%"
"rh","CNRM-CM6-1","historical",-30,2.19737762174747,"%"
