"variable","model","experiment","coords","value","units"
"rh","CNRM-CM6-1","historical",-25,4.08304124303468,"%"
"rh","CNRM-CM6-1","historical",-20,4.34113236346452,"%"
"rh","CNRM-CM6-1","historical",-15,7.5918941598348,"%"
"rh","CNRM-CM6-1","historical",-10,8.77403908898128,"%"
"rh","CNRM-CM6-1","historical",-5,15.3643770823412,"%"
"rh","CNRM-CM6-1","historical",0,12.4719280614315,"%"
"rh","CNRM-CM6-1","historical",5,7.42480371564974,"%"
"rh","CNRM-CM6-1","historical",10,6.05876748921308,"%"
"rh","CNRM-CM6-1","historical",15,3.32277989463573,"%"
"rh","CNRM-CM6-1","historical",20,4.87095798190583,"%"
"rh","CNRM-CM6-1","historical",25,2.84022694025481,"%"
"rh","CNRM-CM6-1","historical",30,3.43828984460772,"%"
"rh","CNRM-CM6-1","historical",35,3.08714935994228,"%"
"rh","CNRM-CM6-1","historical",45,3.31865553328312,"%"
"rh","CNRM-CM6-1","historical",50,2.32438491516146,"%"
"rh","CNRM-CM6-1","historical",55,2.35959348287192,"%"
"rh","CNRM-CM6-1","historical",60,1.4252256366054,"%"
"rh","CNRM-CM6-1","historical",65,1.03913701426376,"%"
"rh","CNRM-CM6-1","historical",70,0.121633294845503,"%"
"rh","CNRM-CM6-1","historical",75,0.00472048921356875,"%"
"rh","CNRM-CM6-1","historical",80,0.000863858131982264,"%"
"rh","CNRM-CM6-1","historical",-90,0,"%"
"rh","CNRM-CM6-1","historical",-85,0,"%"
"rh","CNRM-CM6-1","historical",-80,0,"%"
"rh","CNRM-CM6-1","historical",-75,0,"%"
"rh","CNRM-CM6-1","historical",-70,0,"%"
"rh","CNRM-CM6-1","historical",-65,0,"%"
"rh","CNRM-CM6-1","historical",-60,0.0072378352849978,"%"
"rh","CNRM-CM6-1","historical",-55,0.0513770598355031,"%"
"rh","CNRM-CM6-1","historical",-50,0.140064944784642,"%"
"rh","CNRM-CM6-1","historical",-45,0.289197620414848,"%"
"rh","CNRM-CM6-1","historical",-40,0.870186286506163,"%"
"rh","CNRM-CM6-1","historical",-35,2.22343220875281,"%"
"rh","CNRM-CM6-1","historical",-30,2.21199189416003,"%"
"rh","CNRM-CM6-1","historical",-25,4.12308124814133,"%"
"rh","CNRM-CM6-1","historical",-20,4.39022303831551,"%"
"rh","CNRM-CM6-1","historical",-15,7.65130777248766,"%"
"rh","CNRM-CM6-1","historical",-10,8.82038336756778,"%"
"rh","CNRM-CM6-1","historical",-5,15.4544187524617,"%"
"rh","CNRM-CM6-1","historical",0,12.5044861679235,"%"
"rh","CNRM-CM6-1","historical",5,7.42723291479058,"%"
"rh","CNRM-CM6-1","historical",10,6.0083795940731,"%"
"rh","CNRM-CM6-1","historical",15,3.3047629712331,"%"
"rh","CNRM-CM6-1","historical",20,4.8481262473731,"%"
"rh","CNRM-CM6-1","historical",25,2.82101146150547,"%"
"rh","CNRM-CM6-1","historical",30,3.40375134966365,"%"
"rh","CNRM-CM6-1","historical",35,3.03607780961729,"%"
"rh","CNRM-CM6-1","historical",45,3.28357167748391,"%"
"rh","CNRM-CM6-1","historical",50,2.27671765539467,"%"
"rh","CNRM-CM6-1","historical",55,2.29005145143775,"%"
"rh","CNRM-CM6-1","historical",60,1.39804648698606,"%"
"rh","CNRM-CM6-1","historical",65,1.03858119979987,"%"
"rh","CNRM-CM6-1","historical",70,0.120614635825449,"%"
"rh","CNRM-CM6-1","historical",75,0.0048105043447618,"%"
"rh","CNRM-CM6-1","historical",80,0.000875843834722768,"%"
"rh","CNRM-CM6-1","historical",-90,0,"%"
"rh","CNRM-CM6-1","historical",-85,0,"%"
"rh","CNRM-CM6-1","historical",-80,0,"%"
"rh","CNRM-CM6-1","historical",-75,0,"%"
"rh","CNRM-CM6-1","historical",-70,0,"%"
"rh","CNRM-CM6-1","historical",-65,0,"%"
"rh","CNRM-CM6-1","historical",-60,0.00724576929877978,"%"
"rh","CNRM-CM6-1","historical",-55,0.050916616466619,"%"
"rh","CNRM-CM6-1","historical",-50,0.139828803649772,"%"
"rh","CNRM-CM6-1","historical",-45,0.285731281842375,"%"
"rh","CNRM-CM6-1","historical",-40,0.856712513421005,"%"
"rh","CNRM-CM6-1","historical",-35,2.17106036447573,"%"
"rh","CNRM-CM6-1","historical",-30,2.1645841346056,"%"
"rh","CNRM-CM6-1","historical",-25,4.05093654332467,"%"
"rh","CNRM-CM6-1","historical",-20,4.3338044091965,"%"
"rh","CNRM-CM6-1","historical",-15,7.54855560590264,"%"
"rh","CNRM-CM6-1","historical",-10,8.75936401277868,"%"
"rh","CNRM-CM6-1","historical",-5,15.3283868225145,"%"
"rh","CNRM-CM6-1","historical",0,12.3935824685276,"%"
"rh","CNRM-CM6-1","historical",5,7.35940373993998,"%"
"rh","CNRM-CM6-1","historical",10,6.03519476292323,"%"
"rh","CNRM-CM6-1","historical",15,3.3355503722434,"%"
"rh","CNRM-CM6-1","historical",20,4.88016395533413,"%"
"rh","CNRM-CM6-1","historical",25,2.83366028053675,"%"
"rh","CNRM-CM6-1","historical",30,3.45096955056488,"%"
"rh","CNRM-CM6-1","historical",35,3.11490727963824,"%"
"rh","CNRM-CM6-1","historical",45,3.38315473446073,"%"
"rh","CNRM-CM6-1","historical",50,2.40675294888752,"%"
"rh","CNRM-CM6-1","historical",55,2.43743095312345,"%"
"rh","CNRM-CM6-1","historical",60,1.47513298696786,"%"
"rh","CNRM-CM6-1","historical",65,1.06679849776161,"%"
"rh","CNRM-CM6-1","historical",70,0.124359771609007,"%"
"rh","CNRM-CM6-1","historical",75,0.00491868131111842,"%"
"rh","CNRM-CM6-1","historical",80,0.000892138693666066,"%"
"rh","CNRM-ESM2-1","historical",-90,0,"%"
"rh","CNRM-ESM2-1","historical",-85,0,"%"
"rh","CNRM-ESM2-1","historical",-80,0,"%"
"rh","CNRM-ESM2-1","historical",-75,0,"%"
"rh","CNRM-ESM2-1","historical",-70,0,"%"
"rh","CNRM-ESM2-1","historical",-65,0,"%"
"rh","CNRM-ESM2-1","historical",-60,0.0132120999349581,"%"
"rh","CNRM-ESM2-1","historical",-55,0.124924596285185,"%"
"rh","CNRM-ESM2-1","historical",-50,0.272058123387951,"%"
"rh","CNRM-ESM2-1","historical",-45,0.522204877381347,"%"
"rh","CNRM-ESM2-1","historical",-40,1.26485140427279,"%"
"rh","CNRM-ESM2-1","historical",-35,2.95067506333938,"%"
"rh","CNRM-ESM2-1","historical",-30,2.99209764609425,"%"
"rh","CNRM-ESM2-1","historical",-25,3.92864446424674,"%"
"rh","CNRM-ESM2-1","historical",-20,3.58026493433383,"%"
"rh","CNRM-ESM2-1","historical",-15,5.54965151480429,"%"
"rh","CNRM-ESM2-1","historical",-10,5.54756125369931,"%"
"rh","CNRM-ESM2-1","historical",-5,9.03228197267057,"%"
"rh","CNRM-ESM2-1","historical",0,7.1178339267947,"%"
"rh","CNRM-ESM2-1","historical",5,3.91300227734668,"%"
"rh","CNRM-ESM2-1","historical",10,3.0219559689721,"%"
"rh","CNRM-ESM2-1","historical",15,2.5208119957667,"%"
"rh","CNRM-ESM2-1","historical",20,4.65516680751558,"%"
"rh","CNRM-ESM2-1","historical",25,3.39319310380746,"%"
"rh","CNRM-ESM2-1","historical",30,5.1683991645954,"%"
"rh","CNRM-ESM2-1","historical",35,6.03191033327054,"%"
"rh","CNRM-ESM2-1","historical",45,6.83550890838068,"%"
"rh","CNRM-ESM2-1","historical",50,5.43414976443976,"%"
"rh","CNRM-ESM2-1","historical",55,6.34347155818818,"%"
"rh","CNRM-ESM2-1","historical",60,4.59248306631518,"%"
"rh","CNRM-ESM2-1","historical",65,4.38922114369747,"%"
"rh","CNRM-ESM2-1","historical",70,0.776137827075427,"%"
"rh","CNRM-ESM2-1","historical",75,0.0231072107032097,"%"
"rh","CNRM-ESM2-1","historical",80,0.00521899268035731,"%"
"rh","CNRM-ESM2-1","historical",-90,0,"%"
"rh","CNRM-ESM2-1","historical",-85,0,"%"
"rh","CNRM-ESM2-1","historical",-80,0,"%"
"rh","CNRM-ESM2-1","historical",-75,0,"%"
"rh","CNRM-ESM2-1","historical",-70,0,"%"
"rh","CNRM-ESM2-1","historical",-65,0,"%"
"rh","CNRM-ESM2-1","historical",-60,0.0131558021431289,"%"
"rh","CNRM-ESM2-1","historical",-55,0.122403228081649,"%"
"rh","CNRM-ESM2-1","historical",-50,0.26505257917357,"%"
"rh","CNRM-ESM2-1","historical",-45,0.533587377933175,"%"
"rh","CNRM-ESM2-1","historical",-40,1.35545360047259,"%"
"rh","CNRM-ESM2-1","historical",-35,2.98047886557365,"%"
"rh","CNRM-ESM2-1","historical",-30,3.03033866364211,"%"
"rh","CNRM-ESM2-1","historical",-25,3.9958089844744,"%"
"rh","CNRM-ESM2-1","historical",-20,3.64083632578145,"%"
"rh","CNRM-ESM2-1","historical",-15,5.67529565794157,"%"
"rh","CNRM-ESM2-1","historical",-10,5.6208309745634,"%"
"rh","CNRM-ESM2-1","historical",-5,9.08608044900961,"%"
"rh","CNRM-ESM2-1","historical",0,7.07102546946229,"%"
"rh","CNRM-ESM2-1","historical",5,3.90731733426619,"%"
"rh","CNRM-ESM2-1","historical",10,3.01706539708251,"%"
"rh","CNRM-ESM2-1","historical",15,2.57458605887762,"%"
"rh","CNRM-ESM2-1","historical",20,4.81112082312088,"%"
"rh","CNRM-ESM2-1","historical",25,3.44833545832838,"%"
"rh","CNRM-ESM2-1","historical",30,5.27161587782711,"%"
"rh","CNRM-ESM2-1","historical",35,5.9677378883766,"%"
"rh","CNRM-ESM2-1","historical",45,6.87345038340766,"%"
"rh","CNRM-ESM2-1","historical",50,5.33912165152253,"%"
"rh","CNRM-ESM2-1","historical",55,6.11605328138715,"%"
"rh","CNRM-ESM2-1","historical",60,4.43730948365324,"%"
"rh","CNRM-ESM2-1","historical",65,4.13788485444045,"%"
"rh","CNRM-ESM2-1","historical",70,0.683187058004662,"%"
"rh","CNRM-ESM2-1","historical",75,0.0198398591101341,"%"
"rh","CNRM-ESM2-1","historical",80,0.00502661234232431,"%"
"rh","CNRM-ESM2-1","historical",-90,0,"%"
"rh","CNRM-ESM2-1","historical",-85,0,"%"
"rh","CNRM-ESM2-1","historical",-80,0,"%"
"rh","CNRM-ESM2-1","historical",-75,0,"%"
"rh","CNRM-ESM2-1","historical",-70,0,"%"
"rh","CNRM-ESM2-1","historical",-65,0,"%"
"rh","CNRM-ESM2-1","historical",-60,0.0127471394836647,"%"
"rh","CNRM-ESM2-1","historical",-55,0.121515799625171,"%"
"rh","CNRM-ESM2-1","historical",-50,0.26702680718778,"%"
"rh","CNRM-ESM2-1","historical",-45,0.525165083099835,"%"
"rh","CNRM-ESM2-1","historical",-40,1.31886990420301,"%"
"rh","CNRM-ESM2-1","historical",-35,3.1397975332676,"%"
"rh","CNRM-ESM2-1","historical",-30,3.16539678429715,"%"
"rh","CNRM-ESM2-1","historical",-25,4.03041447455455,"%"
"rh","CNRM-ESM2-1","historical",-20,3.63124475163605,"%"
"rh","CNRM-ESM2-1","historical",-15,5.77036893094642,"%"
"rh","CNRM-ESM2-1","historical",-10,5.66405453090997,"%"
"rh","CNRM-ESM2-1","historical",-5,9.11101120581513,"%"
"rh","CNRM-ESM2-1","historical",0,7.09389606797156,"%"
"rh","CNRM-ESM2-1","historical",5,3.8734659263254,"%"
"rh","CNRM-ESM2-1","historical",10,2.98186160744925,"%"
"rh","CNRM-ESM2-1","historical",15,2.58600419951036,"%"
"rh","CNRM-ESM2-1","historical",20,4.73633237610814,"%"
"rh","CNRM-ESM2-1","historical",25,3.38346113105406,"%"
"rh","CNRM-ESM2-1","historical",30,5.21434529295512,"%"
"rh","CNRM-ESM2-1","historical",35,5.85393799658397,"%"
"rh","CNRM-ESM2-1","historical",45,6.78310253134494,"%"
"rh","CNRM-ESM2-1","historical",50,5.38104300931086,"%"
"rh","CNRM-ESM2-1","historical",55,6.09342531694966,"%"
"rh","CNRM-ESM2-1","historical",60,4.41333379388672,"%"
"rh","CNRM-ESM2-1","historical",65,4.12441718712855,"%"
"rh","CNRM-ESM2-1","historical",70,0.698116092371023,"%"
"rh","CNRM-ESM2-1","historical",75,0.020720110587285,"%"
"rh","CNRM-ESM2-1","historical",80,0.00492441543675299,"%"
"rh","CNRM-ESM2-1","historical",-90,0,"%"
"rh","CNRM-ESM2-1","historical",-85,0,"%"
"rh","CNRM-ESM2-1","historical",-80,0,"%"
"rh","CNRM-ESM2-1","historical",-75,0,"%"
"rh","CNRM-ESM2-1","historical",-70,0,"%"
"rh","CNRM-ESM2-1","historical",-65,0,"%"
"rh","CNRM-ESM2-1","historical",-60,0.0127875765594055,"%"
"rh","CNRM-ESM2-1","historical",-55,0.11896104747937,"%"
"rh","CNRM-ESM2-1","historical",-50,0.25526995563076,"%"
"rh","CNRM-ESM2-1","historical",-45,0.514457980618716,"%"
"rh","CNRM-ESM2-1","historical",-40,1.36268786548367,"%"
"rh","CNRM-ESM2-1","historical",-35,3.13929479944016,"%"
"rh","CNRM-ESM2-1","historical",-30,3.22190865001788,"%"
"rh","CNRM-ESM2-1","historical",-25,4.13970851458871,"%"
"rh","CNRM-ESM2-1","historical",-20,3.6326056603603,"%"
"rh","CNRM-ESM2-1","historical",-15,5.55716702182167,"%"
"rh","CNRM-ESM2-1","historical",-10,5.50681866529898,"%"
"rh","CNRM-ESM2-1","historical",-5,8.90397398008663,"%"
"rh","CNRM-ESM2-1","historical",0,6.97900212164513,"%"
"rh","CNRM-ESM2-1","historical",5,3.87401302367847,"%"
"rh","CNRM-ESM2-1","historical",10,3.04492643043908,"%"
"rh","CNRM-ESM2-1","historical",15,2.55985358522159,"%"
"rh","CNRM-ESM2-1","historical",20,4.6950701247599,"%"
"rh","CNRM-ESM2-1","historical",25,3.37234326182471,"%"
"rh","CNRM-ESM2-1","historical",30,5.22112434926038,"%"
"rh","CNRM-ESM2-1","historical",35,5.96610575538483,"%"
"rh","CNRM-ESM2-1","historical",45,6.69204466380537,"%"
"rh","CNRM-ESM2-1","historical",50,5.34918595405361,"%"
"rh","CNRM-ESM2-1","historical",55,6.32962413530567,"%"
"rh","CNRM-ESM2-1","historical",60,4.55279352123192,"%"
"rh","CNRM-ESM2-1","historical",65,4.24358220238063,"%"
"rh","CNRM-ESM2-1","historical",70,0.728116847171075,"%"
"rh","CNRM-ESM2-1","historical",75,0.0217666710790128,"%"
"rh","CNRM-ESM2-1","historical",80,0.00480563537238831,"%"
"rh","IPSL-CM6A-LR","historical",-60,0.000259236876233266,"%"
"rh","IPSL-CM6A-LR","historical",-55,0.0561050600206692,"%"
"rh","IPSL-CM6A-LR","historical",-50,0.147007576706697,"%"
"rh","IPSL-CM6A-LR","historical",-45,0.382965738968787,"%"
"rh","IPSL-CM6A-LR","historical",-40,0.708055295221141,"%"
"rh","IPSL-CM6A-LR","historical",-35,1.99304939487889,"%"
"rh","IPSL-CM6A-LR","historical",-30,3.4623391174921,"%"
"rh","IPSL-CM6A-LR","historical",-25,5.64085951716366,"%"
"rh","IPSL-CM6A-LR","historical",-20,7.08697312652323,"%"
"rh","IPSL-CM6A-LR","historical",-15,6.55675434458173,"%"
"rh","IPSL-CM6A-LR","historical",-10,9.25950694901651,"%"
"rh","IPSL-CM6A-LR","historical",-5,9.81538934786035,"%"
"rh","IPSL-CM6A-LR","historical",0,9.337077194518,"%"
"rh","IPSL-CM6A-LR","historical",5,10.1444788776793,"%"
"rh","IPSL-CM6A-LR","historical",10,5.02828463889222,"%"
"rh","IPSL-CM6A-LR","historical",15,2.80448819259905,"%"
"rh","IPSL-CM6A-LR","historical",20,2.94484035773113,"%"
"rh","IPSL-CM6A-LR","historical",25,3.07936692998031,"%"
"rh","IPSL-CM6A-LR","historical",30,3.2084173373517,"%"
"rh","IPSL-CM6A-LR","historical",35,3.55195236249648,"%"
"rh","IPSL-CM6A-LR","historical",40,3.85331870163672,"%"
"rh","IPSL-CM6A-LR","historical",45,4.03233760774951,"%"
"rh","IPSL-CM6A-LR","historical",50,3.81181299194826,"%"
"rh","IPSL-CM6A-LR","historical",55,3.09436010210731,"%"
"rh","IPSL-CM6A-LR","historical",-60,0.000253140129196929,"%"
"rh","IPSL-CM6A-LR","historical",-55,0.0553791955456219,"%"
"rh","IPSL-CM6A-LR","historical",-50,0.149189081208831,"%"
"rh","IPSL-CM6A-LR","historical",-45,0.384888446242704,"%"
"rh","IPSL-CM6A-LR","historical",-40,0.702935996060942,"%"
"rh","IPSL-CM6A-LR","historical",-35,1.97079951963644,"%"
"rh","IPSL-CM6A-LR","historical",-30,3.41699139246319,"%"
"rh","IPSL-CM6A-LR","historical",-25,5.65085006809593,"%"
"rh","IPSL-CM6A-LR","historical",-20,7.17453767521147,"%"
"rh","IPSL-CM6A-LR","historical",-15,6.67132303887273,"%"
"rh","IPSL-CM6A-LR","historical",-10,9.35715264778277,"%"
"rh","IPSL-CM6A-LR","historical",-5,9.89665722205763,"%"
"rh","IPSL-CM6A-LR","historical",0,9.39195839282723,"%"
"rh","IPSL-CM6A-LR","historical",5,10.2769999717412,"%"
"rh","IPSL-CM6A-LR","historical",10,5.15094766195211,"%"
"rh","IPSL-CM6A-LR","historical",15,2.77879592509577,"%"
"rh","IPSL-CM6A-LR","historical",20,2.91521706685052,"%"
"rh","IPSL-CM6A-LR","historical",25,3.02352550927226,"%"
"rh","IPSL-CM6A-LR","historical",30,3.12817197317623,"%"
"rh","IPSL-CM6A-LR","historical",35,3.49838078695289,"%"
"rh","IPSL-CM6A-LR","historical",40,3.76149293709661,"%"
"rh","IPSL-CM6A-LR","historical",45,3.93651508523615,"%"
"rh","IPSL-CM6A-LR","historical",50,3.70839659501919,"%"
"rh","IPSL-CM6A-LR","historical",55,2.99864067147237,"%"
"rh","IPSL-CM6A-LR","historical",-60,0.000259700136331182,"%"
"rh","IPSL-CM6A-LR","historical",-55,0.0575611513106665,"%"
"rh","IPSL-CM6A-LR","historical",-50,0.143064626772838,"%"
"rh","IPSL-CM6A-LR","historical",-45,0.367377533736611,"%"
"rh","IPSL-CM6A-LR","historical",-40,0.693181890389847,"%"
"rh","IPSL-CM6A-LR","historical",-35,2.00282691106803,"%"
"rh","IPSL-CM6A-LR","historical",-30,3.48640863080968,"%"
"rh","IPSL-CM6A-LR","historical",-25,5.67405841792097,"%"
"rh","IPSL-CM6A-LR","historical",-20,7.00409080663423,"%"
"rh","IPSL-CM6A-LR","historical",-15,6.51806369211038,"%"
"rh","IPSL-CM6A-LR","historical",-10,9.22018371679601,"%"
"rh","IPSL-CM6A-LR","historical",-5,9.78286380751414,"%"
"rh","IPSL-CM6A-LR","historical",0,9.33633353030245,"%"
"rh","IPSL-CM6A-LR","historical",5,10.2569365317458,"%"
"rh","IPSL-CM6A-LR","historical",10,5.1733760312953,"%"
"rh","IPSL-CM6A-LR","historical",15,2.81429685711591,"%"
"rh","IPSL-CM6A-LR","historical",20,2.90739714912728,"%"
"rh","IPSL-CM6A-LR","historical",25,3.15155977846697,"%"
"rh","IPSL-CM6A-LR","historical",30,3.26800838930351,"%"
"rh","IPSL-CM6A-LR","historical",35,3.58317021354433,"%"
"rh","IPSL-CM6A-LR","historical",40,3.81640783852253,"%"
"rh","IPSL-CM6A-LR","historical",45,3.92844684316479,"%"
"rh","IPSL-CM6A-LR","historical",50,3.75735161601768,"%"
"rh","IPSL-CM6A-LR","historical",55,3.05677433619366,"%"
"rh","IPSL-CM6A-LR","historical",-60,0.000252019424372789,"%"
"rh","IPSL-CM6A-LR","historical",-55,0.0549792216146693,"%"
"rh","IPSL-CM6A-LR","historical",-50,0.146683300395317,"%"
"rh","IPSL-CM6A-LR","historical",-45,0.384476496624775,"%"
"rh","IPSL-CM6A-LR","historical",-40,0.713781795404782,"%"
"rh","IPSL-CM6A-LR","historical",-35,2.00808752824163,"%"
"rh","IPSL-CM6A-LR","historical",-30,3.46751520678667,"%"
"rh","IPSL-CM6A-LR","historical",-25,5.67176009595979,"%"
"rh","IPSL-CM6A-LR","historical",-20,7.16342908872139,"%"
"rh","IPSL-CM6A-LR","historical",-15,6.7285144564146,"%"
"rh","IPSL-CM6A-LR","historical",-10,9.38287206770448,"%"
"rh","IPSL-CM6A-LR","historical",-5,9.83795176103653,"%"
"rh","IPSL-CM6A-LR","historical",0,9.28273546751943,"%"
"rh","IPSL-CM6A-LR","historical",5,10.0979236048055,"%"
"rh","IPSL-CM6A-LR","historical",10,5.15024584037905,"%"
"rh","IPSL-CM6A-LR","historical",15,2.73386999604577,"%"
"rh","IPSL-CM6A-LR","historical",20,2.85315072587417,"%"
"rh","IPSL-CM6A-LR","historical",25,3.025347972631,"%"
"rh","IPSL-CM6A-LR","historical",30,3.18151039898537,"%"
"rh","IPSL-CM6A-LR","historical",35,3.50834131131726,"%"
"rh","IPSL-CM6A-LR","historical",40,3.78987174466442,"%"
"rh","IPSL-CM6A-LR","historical",45,3.99659502240102,"%"
"rh","IPSL-CM6A-LR","historical",50,3.77863466515313,"%"
"rh","IPSL-CM6A-LR","historical",55,3.04147021189487,"%"
"rh","IPSL-CM6A-LR","historical",-60,0.000264132685484338,"%"
"rh","IPSL-CM6A-LR","historical",-55,0.0552587207124293,"%"
"rh","IPSL-CM6A-LR","historical",-50,0.147459638787529,"%"
"rh","IPSL-CM6A-LR","historical",-45,0.381554879979371,"%"
"rh","IPSL-CM6A-LR","historical",-40,0.687291045453629,"%"
"rh","IPSL-CM6A-LR","historical",-35,1.96893025553782,"%"
"rh","IPSL-CM6A-LR","historical",-30,3.35740575131751,"%"
"rh","IPSL-CM6A-LR","historical",-25,5.52456647792023,"%"
"rh","IPSL-CM6A-LR","historical",-20,7.02295243054097,"%"
"rh","IPSL-CM6A-LR","historical",-15,6.59860630868034,"%"
"rh","IPSL-CM6A-LR","historical",-10,9.36007679753621,"%"
